0.00,13.75,5687
0.21,13.42,5825
0.41,14.00,5583
0.61,13.14,5947
0.80,14.13,5532
0.99,13.77,5677
1.19,14.12,5538
1.42,13.00,6011
1.59,14.23,5494
1.80,13.62,5739
2.00,13.97,5597
2.20,13.87,5636
2.39,14.02,5575
2.59,13.52,5783
2.78,14.66,5332
2.98,13.87,5635
3.16,14.43,5418
3.36,13.54,5773
3.55,14.84,5267
3.75,13.94,5606
3.93,14.89,5251
4.11,13.78,5674
4.32,14.23,5492
4.52,14.05,5562
4.70,14.39,5431
4.90,13.87,5635
5.09,14.30,5468
5.30,12.96,6030
5.50,13.51,5788
5.70,13.43,5821
5.91,13.85,5646
6.11,12.38,6317
6.31,13.80,5664
6.50,13.99,5589
6.69,15.27,5118
6.88,15.05,5193
7.05,17.15,4558
7.20,16.36,4779
7.36,17.18,4551
7.53,17.38,4498
7.68,19.09,4095
7.81,18.23,4288
7.96,19.22,4067
8.11,18.76,4167
8.26,19.08,4097
8.39,18.29,4275
8.55,19.79,3950
8.68,18.65,4191
8.83,19.05,4103
8.97,18.79,4160
9.11,19.58,3992
9.26,18.51,4224
9.41,19.59,3991
9.54,19.04,4105
9.68,19.82,3944
9.83,18.67,4186
9.97,20.09,3891
10.11,18.64,4194
10.25,19.83,3943
10.40,19.09,4095
10.53,19.61,3987
10.68,18.88,4140
10.81,19.74,3961
10.96,18.80,4158
11.10,19.79,3950
11.24,18.86,4144
11.38,19.73,3963
11.52,18.56,4211
11.67,18.48,4229
11.81,18.99,4116
11.94,21.70,3603
12.07,21.48,3640
12.18,24.87,3143
12.29,24.34,3212
12.40,26.39,2962
12.51,25.18,3105
12.61,27.32,2861
12.71,26.41,2960
12.81,28.04,2788
12.92,25.11,3113
13.02,28.37,2755
13.12,27.49,2844
13.22,27.20,2874
13.32,24.92,3137
13.42,28.22,2770
13.52,25.83,3026
13.63,27.55,2837
13.73,25.38,3080
13.83,27.45,2848
13.93,24.99,3128
14.03,27.80,2812
14.13,27.49,2844
14.24,28.11,2781
14.32,26.21,2983
14.44,28.08,2784
14.55,26.14,2991
14.63,27.36,2857
14.74,25.90,3018
14.84,26.58,2941
14.96,25.82,3028
15.04,28.71,2723
15.15,25.73,3038
15.25,27.29,2864
15.36,26.00,3007
15.46,26.66,2932
15.57,24.90,3139
15.67,26.73,2925
15.77,24.96,3132
15.89,25.61,3052
15.99,24.48,3193
16.11,25.77,3033
16.21,24.22,3228
16.33,25.91,3017
16.43,26.14,2990
16.53,24.96,3132
16.65,23.57,3317
16.76,26.03,3003
16.87,23.34,3350
16.99,23.52,3324
17.11,23.72,3295
17.21,24.90,3139
17.33,24.35,3210
17.43,26.71,2927
17.54,24.70,3165
17.65,24.73,3161
17.76,24.58,3180
17.86,25.81,3029
17.99,21.90,3570
18.09,26.58,2941
18.19,24.83,3148
18.31,25.24,3097
18.42,23.17,3374
18.53,24.26,3222
18.66,23.08,3387
18.76,24.68,3167
18.89,22.97,3404
18.99,24.98,3130
19.10,24.13,3240
19.21,25.88,3021
19.32,25.00,3127
19.42,26.42,2959
19.53,24.99,3128
19.64,27.55,2838
19.74,26.50,2950
19.84,28.12,2780
19.94,26.21,2983
20.05,28.94,2701
20.18,28.21,2771
20.28,28.71,2723
20.28,26.80,2917
20.38,29.19,2678
20.48,27.81,2811
20.58,28.19,2773
20.68,26.70,2928
20.78,28.85,2710
20.88,26.61,2938
20.98,28.55,2738
21.08,27.89,2803
21.18,29.48,2652
21.28,29.55,2645
21.38,32.71,2390
21.48,31.16,2509
21.58,34.30,2279
21.58,35.40,2208
21.68,36.93,2117
21.78,35.47,2204
21.88,40.09,1950
21.88,38.89,2010
21.98,40.50,1930
22.08,38.62,2024
22.08,41.85,1868
22.18,39.70,1969
22.28,41.78,1871
22.28,39.09,2000
22.38,42.07,1858
22.48,40.80,1916
22.48,43.07,1815
22.58,39.99,1955
22.68,41.83,1869
22.68,41.49,1884
22.78,43.21,1809
22.88,40.93,1910
22.88,43.75,1787
22.98,42.65,1833
23.08,43.33,1804
23.08,41.47,1885
23.18,45.21,1729
23.18,42.42,1843
23.28,44.70,1749
23.38,42.53,1838
23.38,44.72,1748
23.48,42.98,1819
23.58,45.34,1724
23.58,42.74,1829
23.68,45.16,1731
23.68,44.62,1752
23.78,45.96,1701
23.88,43.43,1800
23.88,46.50,1681
23.98,45.00,1737
23.98,46.31,1688
24.08,44.32,1764
24.18,47.81,1635
24.18,44.59,1753
24.28,47.29,1653
24.28,44.57,1754
24.38,46.56,1679
24.48,44.62,1752
24.48,46.78,1671
24.58,44.47,1758
24.58,46.64,1676
24.68,45.61,1714
24.78,46.89,1667
24.78,43.94,1779
24.88,46.84,1669
24.88,45.27,1727
24.98,46.75,1672
24.98,44.54,1755
25.08,48.20,1622
25.18,42.90,1822
25.18,48.14,1624
25.68,46.89,1667
25.78,43.65,1791
25.78,47.58,1643
26.28,44.98,1738
26.38,44.85,1743
26.38,47.55,1644
26.48,43.75,1787
26.58,44.32,1764
26.58,43.87,1782
26.68,48.25,1620
26.68,43.33,1804
26.78,46.53,1680
26.88,46.15,1694
26.88,44.82,1744
26.98,42.93,1821
26.98,46.17,1693
27.08,43.84,1783
27.18,46.20,1692
27.18,43.89,1781
27.28,45.98,1700
27.28,43.89,1781
27.38,46.34,1687
27.48,43.21,1809
27.48,45.50,1718
27.58,44.02,1776
27.58,45.93,1702
27.68,42.42,1843
27.78,45.53,1717
27.78,43.65,1791
27.88,44.64,1751
27.98,42.76,1828
27.98,46.17,1693
28.08,42.67,1832
28.08,44.80,1745
28.18,42.12,1856
28.48,40.72,1920
28.58,40.99,1907
28.68,43.24,1808
28.68,38.17,2048
28.78,41.67,1876
28.88,41.10,1902
28.88,42.21,1852
28.98,39.18,1995
29.08,43.57,1794
29.08,40.38,1936
29.18,43.05,1816
29.28,40.46,1932
29.28,42.12,1856
29.38,40.42,1934
29.48,42.83,1825
29.48,39.20,1994
29.58,42.14,1855
29.68,41.01,1906
29.68,42.46,1841
29.78,39.18,1995
29.88,42.79,1827
29.88,40.21,1944
29.98,41.54,1882
30.08,39.48,1980
30.08,43.07,1815
30.18,39.68,1970
30.28,43.36,1803
30.28,40.95,1909
30.38,41.08,1903
30.48,38.43,2034
30.48,41.98,1862
30.58,39.86,1961
30.68,42.67,1832
30.68,45.00,1737
30.78,48.08,1626
30.78,45.24,1728
30.88,50.96,1534
30.88,48.86,1600
30.98,51.77,1510
31.08,49.86,1568
31.08,55.76,1402
31.18,52.96,1476
31.18,56.73,1378
31.28,56.00,1396
31.28,59.95,1304
31.38,56.94,1373
31.38,60.13,1300
31.48,56.61,1381
31.48,58.73,1331
31.48,57.35,1363
31.58,60.74,1287
31.58,57.23,1366
31.68,60.55,1291
31.68,58.78,1330
31.78,59.77,1308
31.78,57.23,1366
31.88,61.46,1272
31.88,56.77,1377
31.98,61.41,1273
31.98,58.03,1347
32.08,59.86,1306
32.08,58.34,1340
32.08,62.19,1257
32.18,57.56,1358
32.18,63.81,1225
32.28,61.51,1271
32.28,63.25,1236
32.38,57.65,1356
32.38,62.04,1260
32.48,58.47,1337
32.48,59.04,1324
32.58,58.16,1344
32.58,61.80,1265
32.58,58.16,1344
32.68,61.41,1273
32.68,58.60,1334
32.78,61.89,1263
32.78,58.34,1340
32.88,61.60,1269
32.88,57.02,1371
32.98,60.09,1301
32.98,59.00,1325
32.98,60.23,1298
33.08,56.40,1386
33.18,60.23,1298
33.18,58.69,1332
33.18,59.22,1320
33.28,57.23,1366
33.28,61.22,1277
33.38,59.18,1321
33.38,61.99,1261
33.48,57.95,1349
33.48,58.16,1344
33.58,63.87,1224
33.58,61.07,1280
33.68,58.43,1338
33.68,57.99,1348
33.68,61.94,1262
33.78,67.80,1153
33.78,51.63,1514
33.88,66.30,1179
33.88,58.21,1343
33.98,60.32,1296
33.98,57.02,1371
34.08,61.85,1264
34.08,57.48,1360
34.18,60.83,1285
34.18,56.77,1377
34.18,57.95,1349
34.28,59.67,1310
34.28,62.09,1259
34.38,56.12,1393
34.38,60.46,1293
34.48,58.87,1328
34.48,58.43,1338
34.58,56.24,1390
34.58,59.40,1316
34.68,56.85,1375
34.68,60.23,1298
34.78,57.78,1353
34.78,61.55,1270
34.78,56.65,1380
34.88,59.72,1309
34.88,56.98,1372
34.98,62.54,1250
34.98,57.48,1360
35.08,62.84,1244
35.08,57.91,1350
35.18,63.14,1238
35.18,59.90,1305
35.28,61.80,1265
35.28,59.58,1312
35.28,63.20,1237
35.38,59.58,1312
35.38,63.40,1233
35.48,58.69,1332
35.48,60.93,1283
35.58,65.20,1199
35.58,62.19,1257
35.58,58.38,1339
35.68,61.85,1264
35.68,61.17,1278
35.78,62.79,1245
35.78,58.08,1346
35.88,63.71,1227
35.88,60.65,1289
35.98,63.50,1231
35.98,62.94,1242
36.08,69.73,1121
36.08,66.53,1175
36.08,72.05,1085
36.18,66.19,1181
36.18,71.65,1091
36.28,71.52,1093
36.28,78.25,999
36.28,72.12,1084
36.38,75.24,1039
36.38,75.31,1038
36.38,81.01,965
36.48,73.33,1066
36.48,76.49,1022
36.48,76.42,1023
36.58,80.34,973
36.58,76.49,1022
36.58,80.42,972
36.68,71.72,1090
36.68,83.52,936
36.68,74.74,1046
36.78,79.93,978
36.78,76.79,1018
36.88,80.84,967
36.88,74.66,1047
36.88,81.18,963
36.88,77.71,1006
36.98,79.77,980
36.98,75.90,1030
37.08,82.29,950
37.08,77.78,1005
37.08,78.25,999
37.18,76.57,1021
37.18,81.94,954
37.18,76.12,1027
37.28,81.26,962
37.28,77.40,1010
37.28,81.60,958
37.38,77.55,1008
37.38,82.55,947
37.38,75.46,1036
37.48,80.18,975
37.48,78.96,990
37.48,84.42,926
37.58,77.48,1009
37.58,84.24,928
37.58,83.34,938
37.68,82.11,952
37.68,78.17,1000
37.68,86.47,904
37.78,78.09,1001
37.78,81.69,957
37.88,79.04,989
37.88,81.86,955
37.88,77.71,1006
37.88,80.76,968
37.98,75.53,1035
37.98,81.86,955
38.08,79.85,979
38.08,82.55,947
38.08,79.85,979
38.18,86.28,906
38.18,82.64,946
38.18,85.43,915
38.18,82.11,952
38.28,88.73,881
38.28,82.90,943
38.38,88.53,883
38.38,83.97,931
38.38,87.44,894
38.48,83.52,936
38.48,89.24,876
38.48,84.88,921
38.48,85.72,912
38.58,88.33,885
38.58,90.58,863
38.58,79.77,980
38.68,92.29,847
38.68,83.97,931
38.68,88.93,879
38.68,84.15,929
38.78,90.69,862
38.78,81.35,961
38.78,91.00,859
38.88,85.72,912
38.88,86.57,903
38.98,86.76,901
38.98,94.07,831
38.98,81.69,957
38.98,84.69,923
39.08,88.83,880
39.08,92.18,848
39.08,81.26,962
39.18,89.24,876
39.18,85.53,914
39.18,90.69,862
39.18,83.97,931
39.48,82.81,944
39.48,90.69,862
39.58,86.96,899
39.58,87.93,889
39.58,84.24,928
39.58,90.16,867
39.68,86.00,909
39.68,91.11,858
39.68,84.60,924
39.78,88.63,882
39.78,85.90,910
39.88,92.29,847
39.88,83.61,935
39.88,87.44,894
39.88,87.05,898
39.98,93.29,838
39.98,80.26,974
39.98,88.33,885
40.08,87.93,889
40.08,89.55,873
40.08,82.29,950
40.18,89.65,872
40.18,86.57,903
40.18,87.93,889
40.28,83.43,937
40.28,90.69,862
40.28,83.88,932
40.28,88.53,883
40.38,83.79,933
40.38,88.13,887
40.38,85.25,917
40.48,88.33,885
40.48,82.03,953
40.48,89.04,878
40.58,83.88,932
40.58,86.38,905
40.58,82.55,947
40.68,88.83,880
40.68,82.46,948
40.68,87.93,889
40.78,83.07,941
40.78,87.25,896
40.78,81.77,956
40.88,89.34,875
40.88,83.34,938
40.88,84.88,921
40.98,85.53,914
40.98,85.62,913
40.98,79.28,986
40.98,88.03,888
41.08,82.55,947
41.08,83.07,941
41.18,81.43,960
41.18,88.03,888
41.18,79.28,986
41.28,84.06,930
41.28,82.11,952
41.28,84.79,922
41.28,81.35,961
41.38,85.25,917
41.38,79.69,981
41.38,85.72,912
41.48,81.51,959
41.48,84.79,922
41.48,77.17,1013
41.58,81.01,965
41.58,80.18,975
41.58,80.84,967
41.68,75.97,1029
41.68,84.42,926
41.78,76.57,1021
41.78,81.18,963
41.78,75.46,1036
41.88,80.92,966
41.88,80.76,968
41.88,85.90,910
41.98,72.32,1081
41.98,79.69,981
41.98,80.42,972
42.08,78.80,992
42.08,75.24,1039
42.08,80.01,977
42.18,75.75,1032
42.18,77.63,1007
42.18,78.49,996
42.28,82.29,950
42.28,75.60,1034
42.38,78.88,991
42.38,63.87,1224
42.38,69.30,1128
42.48,60.55,1291
42.48,59.09,1323
42.58,48.11,1625
42.58,47.15,1658
42.68,40.89,1912
42.78,38.87,2011
42.78,35.74,2187
42.88,35.91,2177
42.98,32.87,2378
43.08,32.25,2424
43.18,30.30,2580
43.28,30.72,2545
43.28,29.77,2626
43.38,30.57,2557
43.48,27.95,2797
43.58,30.57,2557
43.68,29.72,2630
43.78,31.03,2519
43.88,29.34,2664
43.98,31.75,2462
44.08,30.26,2583
44.18,31.19,2506
44.18,29.33,2665
44.28,31.03,2519
44.38,29.80,2623
44.48,32.38,2414
44.58,30.04,2602
44.68,31.13,2511
44.78,30.64,2551
44.88,31.95,2447
44.98,29.60,2641
44.98,32.22,2426
45.08,30.97,2524
45.18,30.83,2536
45.28,29.57,2644
45.38,31.89,2451
45.48,29.66,2636
45.58,30.22,2587
45.68,29.44,2655
45.78,30.60,2555
45.88,29.62,2639
45.98,31.55,2478
45.98,29.85,2619
46.08,32.34,2417
46.18,31.22,2504
46.28,31.64,2471
46.38,29.25,2673
46.48,30.86,2533
46.58,29.87,2617
46.58,31.03,2519
46.78,28.55,2738
46.78,30.64,2551
46.88,29.08,2688
46.98,29.18,2679
47.08,27.69,2823
47.18,29.86,2618
47.28,29.92,2613
47.38,30.43,2569
47.48,28.16,2776
47.58,29.33,2665
47.68,30.44,2568
47.78,30.74,2543
47.88,28.81,2713
47.88,32.30,2420
47.98,31.13,2511
48.08,31.17,2508
48.18,29.53,2647
48.28,32.91,2375
48.38,29.51,2649
48.48,31.73,2464
48.58,30.00,2606
48.58,29.95,2610
48.68,29.48,2652
48.78,34.15,2289
48.88,34.61,2259
48.98,38.53,2029
48.98,43.77,1786
49.08,37.42,2089
49.18,38.76,2017
49.18,46.28,1689
49.28,44.22,1768
49.38,44.34,1763
49.38,42.44,1842
49.48,41.21,1897
49.58,37.87,2064
49.58,48.08,1626
49.68,43.99,1777
49.68,47.35,1651
49.78,45.34,1724
49.88,47.52,1645
49.88,44.59,1753
49.98,48.08,1626
49.98,45.98,1700
50.08,47.41,1649
50.08,42.69,1831
50.18,49.79,1570
50.28,44.67,1750
50.28,44.75,1747
50.38,45.37,1723
50.38,47.58,1643
50.48,45.53,1717
50.58,46.34,1687
50.88,48.65,1607
50.98,46.61,1677
50.98,47.49,1646
51.08,44.37,1762
51.08,50.93,1535
51.18,45.06,1735
51.28,47.01,1663
51.28,43.92,1780
51.38,48.11,1625
51.38,45.61,1714
51.48,47.55,1644
51.58,43.21,1809
51.58,47.78,1636
51.68,44.95,1739
51.68,48.98,1596
51.78,42.35,1846
51.78,47.61,1642
51.88,46.45,1683
51.98,46.73,1673
51.98,45.00,1737
52.08,48.34,1617
52.08,46.37,1686
52.18,44.62,1752
52.28,44.59,1753
52.28,48.05,1627
52.38,46.01,1699
52.48,45.61,1714
52.48,44.77,1746
52.58,47.67,1640
52.58,46.39,1685
52.68,46.70,1674
52.68,41.54,1882
52.78,48.43,1614
52.78,46.34,1687
52.88,46.12,1695
52.98,45.48,1719
52.98,48.25,1620
53.08,43.87,1782
53.08,47.41,1649
53.18,45.24,1728
53.28,47.09,1660
53.28,44.09,1773
53.38,48.34,1617
53.38,44.14,1771
53.48,46.12,1695
53.58,45.90,1703
53.58,47.35,1651
53.68,43.07,1815
53.68,46.98,1664
53.78,45.34,1724
53.88,45.64,1713
53.88,43.89,1781
53.98,48.58,1609
53.98,43.94,1779
54.08,47.49,1646
54.18,44.19,1769
54.18,47.38,1650
54.28,45.06,1735
54.28,46.78,1671
54.38,44.14,1771
54.48,46.73,1673
54.48,45.58,1715
54.58,45.50,1718
54.58,42.98,1819
54.68,46.73,1673
54.78,43.02,1817
54.78,44.57,1754
54.88,42.79,1827
54.98,45.50,1718
54.98,42.55,1837
55.08,44.77,1746
55.08,39.90,1959
55.18,39.99,1955
55.28,34.68,2254
55.48,27.34,2859
55.58,26.36,2966
55.68,24.44,3198
55.78,24.11,3243
55.88,20.93,3735
55.98,21.18,3691
56.18,18.53,4219
56.28,20.35,3842
56.38,19.85,3938
56.58,20.81,3756
56.68,20.06,3897
56.78,21.92,3566
56.98,19.91,3926
57.08,21.98,3556
57.18,21.17,3693
57.38,21.79,3588
57.48,20.97,3728
57.58,22.82,3426
57.68,21.71,3601
57.88,22.67,3448
57.98,21.23,3682
58.08,23.24,3364
58.18,22.36,3496
58.28,23.21,3368
58.48,22.03,3549
58.58,22.82,3426
58.68,21.93,3565
58.78,22.86,3420
58.98,20.99,3724
59.08,22.39,3491
59.18,21.99,3555
59.28,22.69,3445
59.48,22.29,3507
59.58,22.92,3411
59.68,21.64,3612
59.78,22.72,3440
59.88,22.63,3455
59.98,23.24,3364
60.18,23.35,3348
60.28,24.75,3158
60.38,23.20,3369
60.98,25.26,3095
62.28,24.77,3156
62.38,23.37,3345
62.48,24.77,3156
62.68,22.80,3428
62.78,24.68,3167
62.88,23.62,3309
62.98,24.53,3187
63.08,22.79,3430
63.18,25.11,3113
63.38,24.69,3166
63.38,26.45,2956
63.58,25.32,3088
63.68,27.37,2856
63.78,26.27,2976
63.88,27.23,2871
63.98,27.13,2881
64.08,24.98,3130
64.18,23.62,3309
64.28,23.61,3311
64.38,22.65,3452
64.48,24.46,3196
64.68,24.18,3233
64.78,24.60,3178
64.88,23.22,3366
64.98,24.42,3201
65.08,20.77,3763
65.18,23.14,3378
65.28,22.31,3504
65.48,23.99,3259
65.58,24.10,3244
65.68,26.83,2914
65.78,24.27,3221
65.88,27.88,2804
65.98,25.36,3082
66.08,25.92,3016
66.18,24.32,3215
66.28,27.79,2813
66.38,25.38,3080
66.48,25.81,3029
66.58,25.36,3083
66.68,28.89,2706
66.88,25.26,3095
66.98,27.13,2881
67.08,25.27,3094
67.18,26.65,2933
67.28,25.47,3069
67.38,26.73,2925
67.48,26.06,3000
67.58,28.55,2738
67.68,26.38,2963
67.78,26.85,2911
67.88,26.06,3000
67.98,28.04,2788
68.08,25.55,3060
68.18,27.85,2807
68.28,26.61,2938
68.38,27.86,2806
68.48,26.21,2982
68.58,28.21,2771
68.68,26.54,2946
68.78,27.83,2809
68.88,25.19,3103
68.98,28.07,2785
70.88,25.34,3085
70.98,26.67,2931
71.08,25.54,3061
71.28,27.52,2841
71.38,25.27,3093
71.48,24.68,3167
71.58,19.37,4035
